[표]
| ̊ ̊ ̊ ̊ ̊ 꿈, 감동, 추억을 만들어가는 세종도원교육 가 정 통 신 문 | | | 발 행 세종도원초등학교 담 당 방과후돌봄부 |
2023학년도 방과후학교 1월(겨울방학) 재료비 및 교재비 징수 안내 | | | | |
학부모님 안녕하십니까? 본교의 방과후학교 교육활동에 많은 관심과 성원 보내주심에 진심으로 감사드립니다. 드릴 말씀은 2023학년도 방과후학교 1월(겨울방학) 재료비 및 교재비를 아래와 같이 스쿨뱅킹으로 징수하고자 하오니 협조하여 주시기 바랍니다. 1. 강좌별 재료비 내역 1인당 순 프로그램 내용 징수금액(원) 1 로봇과학A 69,000 로봇키트(해당학생만) 2 점핑토탈공예A,B,C 15,000 캣타워, 가죽다이어리&보석십자수 3 3D펜공예 16,000 3D펜대여,필라멘트,도안 4 생명과학 17,000 나무연필/먹이피라미드/사이다만들기 키트 5 쿠킹클래스A,B 40,000 과일타르트/아이싱쿠키/잉글리쉬머핀/팝시클/초코머핀 만들기 2. 강좌별 교재비 내역 1인당 순 프로그램 내용 징수금액(원) 1 로봇과학A 11,000 로봇교재(해당학생만) 2 한자 12,000 단계별 교재 3 생명과학 8,000 생명과학 교재 3. 재료비 및 교재비 납부 방법: 1월 5일(금)부터 스쿨뱅킹을 통해 순차적으로 징수 4. 재료와 교재는 원활한 강좌진행을 위해 강사님들과 학교에서 미리 구매 및 준비를 합니다. 따라서 도중에 수강취소를 한 경우에도 재료비와 교재비는 현금으로 환불 되지 않으며, 개인당 재료를 구매하는 프로그램의 경우에는 현물(재료)로 환불됩니다. 공동으로 사용하는 재료의 경우는 현물로도 환불 되지 않습니다. 5. 2023학년도 교육비지원 대상자는 재료비 및 교재비가 무료입니다. ※ 궁금하신 사항은 방과후 직통번호 044-960-8673으로 문의주시면 안내해드리겠습니다. 2023년 12월 29일 세종도원초등학교장 | | | | |

순 | 프로그램 | 1인당 징수금액(원) | 내용
1 | 로봇과학A | 69,000 | 로봇키트(해당학생만)
2 | 점핑토탈공예A,B,C | 15,000 | 캣타워, 가죽다이어리&보석십자수
3 | 3D펜공예 | 16,000 | 3D펜대여,필라멘트,도안
4 | 생명과학 | 17,000 | 나무연필/먹이피라미드/사이다만들기 키트
5 | 쿠킹클래스A,B | 40,000 | 과일타르트/아이싱쿠키/잉글리쉬머핀/팝시클/초코머핀 만들기

순 | 프로그램 | 1인당 징수금액(원) | 내용
1 | 로봇과학A | 11,000 | 로봇교재(해당학생만)
2 | 한자 | 12,000 | 단계별 교재
3 | 생명과학 | 8,000 | 생명과학 교재
