6. 늘봄학교 대상 점핑토탈공예(1~2학년) 프로그램의 재료비는 무료입니다.
2024년 10월 31일
세종도원초등학교장

[표]
| ̊ ̊ ̊ ̊ ̊ 꿈, 감동, 추억을 만들어가는 세종도원교육 가 정 통 신 문 | | | 발 행 세종도원초등학교 담 당 방과후돌봄부 |
2024학년도 방과후학교 11월 재료비 및 교재비 징수 안내 | | | | |
학부모님 안녕하십니까? 본교의 방과후학교 교육활동에 많은 관심과 성원 보내주심에 진심으로 감사드립니다. 드릴 말씀은 2024학년도 방과후학교 11월 재료비 및 교재비를 아래와 같이 스쿨뱅킹으로 징수하고자 하오니 협조하여 주시기 바랍니다. 1. 강좌별 재료비 내역 1인당 순 프로그램 내용 징수금액(원) 1 로봇과학 74,000 로봇키트(해당학생만) 마법의미로,배고픈공룡,피카마우스,헥서스,라비린스 2 보드놀이A,B 10,000 태양의신라,잉카의황금,사그라다,킹스크라운,10일간의미국여행 3 3D펜공예 16,000 3D펜대여,도안,필라멘트,캔버스 4 생명과학 25,000 달팽이,드라이샴푸,개미,라바램프,단풍씨앗 5 쿠킹클래스 35,000 시시케밥,빼빼로,에그타르트,콘도그,식빵애플파이 6 미니어쳐황토건축 25,000 건축세트 2. 강좌별 교재비 내역 1인당 순 프로그램 내용 징수금액(원) 1 로봇과학 11,000 로봇교재(해당학생만) 2 주산암산 10,000 덧셈1단계 외(해당학생만) 3 바둑 13,000 고고 바둑 마스터 3. 재료비 및 교재비 납부 방법: 11월 4일(월)부터 스쿨뱅킹을 통해 순차적으로 징수 4. 재료와 교재는 원활한 강좌진행을 위해 강사님들과 학교에서 미리 구매 및 준비를 합니다. 따라서 도중에 수강취소를 한 경우에도 재료비와 교재비는 현금으로 환불 되지 않으며, 개인당 재료를 구매하는 프로그램의 경우에는 현물(재료)로 환불됩니다. 공동으로 사용하는 재료의 경우는 현물로도 환불 되지 않습니다. 만약 취소를 원할 경우 전월 말일전까지 취소를 하셔야 익월 재료비 징수가 되지 않습니다. 5. 2024학년도 교육비지원 대상자는 재료비, 교재비가 무료입니다. | | | | |

순 | 프로그램 | 1인당 징수금액(원) | 내용
1 | 로봇과학 | 74,000 | 로봇키트(해당학생만)
2 | 보드놀이A,B | 10,000 | 마법의미로,배고픈공룡,피카마우스,헥서스,라비린스 태양의신라,잉카의황금,사그라다,킹스크라운,10일간의미국여행
3 | 3D펜공예 | 16,000 | 3D펜대여,도안,필라멘트,캔버스
4 | 생명과학 | 25,000 | 달팽이,드라이샴푸,개미,라바램프,단풍씨앗
5 | 쿠킹클래스 | 35,000 | 시시케밥,빼빼로,에그타르트,콘도그,식빵애플파이
6 | 미니어쳐황토건축 | 25,000 | 건축세트

순 | 프로그램 | 1인당 징수금액(원) | 내용
1 | 로봇과학 | 11,000 | 로봇교재(해당학생만)
2 | 주산암산 | 10,000 | 덧셈1단계 외(해당학생만)
3 | 바둑 | 13,000 | 고고 바둑 마스터
