3. 재료비 및 교재비 납부 방법: 3월 13일(수)부터 스쿨뱅킹을 통해 순차적으로 징수
4. 재료와 교재는 원활한 강좌진행을 위해 강사님들과 학교에서 미리 구매 및 준비를 합니다.
따라서 도중에 수강취소를 한 경우에도 재료비와 교재비는 현금으로 환불 되지 않으며, 개인당 재료를
구매하는 프로그램의 경우에는 현물(재료)로 환불됩니다. 공동으로 사용하는 재료의 경우는 현물로도 환불
되지 않습니다.
5. 2024학년도 교육비지원 대상자는 수강료, 재료비가 무료입니다. 2024학년도 교육비지원 신청
결과는 5월에 나올 예정입니다. 법정자격 대상자의 경우 심사가 완료될 때까지 징수가 유예
되고 신입생의 경우, 법정자격 대상자 증명서를 학교로 제출하면 교육비 납부가 유예됩니다.
5월에 대상자로 선정이 되면 기 납부하신 교육비는 환불이 됩니다.
※ 궁금하신 사항은 방과후 직통번호 044-960-8673으로 문의주시면 안내해드리겠습니다.
2024년 3월 8일
세종도원초등학교장

[표]
| ̊ ̊ ̊ ̊ ̊ 꿈, 감동, 추억을 만들어가는 세종도원교육 가 정 통 신 문 | | | 발 행 세종도원초등학교 담 당 방과후돌봄부 |
2024학년도 방과후학교 3월 재료비 및 교재비 징수 안내 | | | | |
학부모님 안녕하십니까? 본교의 방과후학교 교육활동에 많은 관심과 성원 보내주심에 진심으로 감사드립니다. 드릴 말씀은 2024학년도 방과후학교 3월 재료비 및 교재비를 아래와 같이 스쿨뱅킹으로 징수하고자 하오니 협조하여 주시기 바랍니다. 1. 강좌별 재료비 내역 1인당 순 프로그램 내용 징수금액(원) 1 로봇과학 74,000 로봇키트(해당학생만) 반쪽반쪽몬스터,숨은동물찾기,용을구해줘,써니데이/ 2 보드놀이A,B 8,000 텔레스트레이션,마법의미로,새벽의뱀파이어,언더워터항해기 3 점핑토탈공예 18,000 달력만들기,마그넷만들기,선물상자,딸기바구니 4 3D펜공예 17,500 3D펜대여,도안및부자재,필라멘트 5 생명과학 20,000 벼리아이 생명과학 6 컴퓨터코딩 53,000 코딩여행(해당학생만) 7 쿠킹클래스 28,000 옥수수스틱,앙금쿠키,에그타르트,초코머핀 8 미니어쳐황토건축 25,000 황토블럭세트(동화속오두막) 2. 강좌별 교재비 내역 1인당 순 프로그램 내용 징수금액(원) 1 로봇과학 11,000 로봇교재(해당학생만) 2 한자 10,350 초능력 급수한자 6,7급 3 컴퓨터코딩 22,000 코딩여행 교재(해당학생만) 4 컴퓨터기초A,B 12,000 컴퓨터와 친해지기(윈도우&인터넷),파워포인트 2016으로 작품만들기 5 컴퓨터자격증 16,000 DIAT 프리젠테이션 상철 6 영어A,B/C,D 15,000/16,500 Wonderful WORLD Prime Level 1/Basic 1 7 바둑 13,000 고고 바둑 마스터 8 중국어 13,320 맛있는 어린이 중국어 9 주산암산 10,000 주산첫걸음 | | | | |

순 | 프로그램 | 1인당 징수금액(원) | 내용
1 | 로봇과학 | 74,000 | 로봇키트(해당학생만)
2 | 보드놀이A,B | 8,000 | 반쪽반쪽몬스터,숨은동물찾기,용을구해줘,써니데이/ 텔레스트레이션,마법의미로,새벽의뱀파이어,언더워터항해기
3 | 점핑토탈공예 | 18,000 | 달력만들기,마그넷만들기,선물상자,딸기바구니
4 | 3D펜공예 | 17,500 | 3D펜대여,도안및부자재,필라멘트
5 | 생명과학 | 20,000 | 벼리아이 생명과학
6 | 컴퓨터코딩 | 53,000 | 코딩여행(해당학생만)
7 | 쿠킹클래스 | 28,000 | 옥수수스틱,앙금쿠키,에그타르트,초코머핀
8 | 미니어쳐황토건축 | 25,000 | 황토블럭세트(동화속오두막)

순 | 프로그램 | 1인당 징수금액(원) | 내용
1 | 로봇과학 | 11,000 | 로봇교재(해당학생만)
2 | 한자 | 10,350 | 초능력 급수한자 6,7급
3 | 컴퓨터코딩 | 22,000 | 코딩여행 교재(해당학생만)
4 | 컴퓨터기초A,B | 12,000 | 컴퓨터와 친해지기(윈도우&인터넷),파워포인트 2016으로 작품만들기
5 | 컴퓨터자격증 | 16,000 | DIAT 프리젠테이션 상철
6 | 영어A,B/C,D | 15,000/16,500 | Wonderful WORLD Prime Level 1/Basic 1
7 | 바둑 | 13,000 | 고고 바둑 마스터
8 | 중국어 | 13,320 | 맛있는 어린이 중국어
9 | 주산암산 | 10,000 | 주산첫걸음
