2025 원주수학과학축전 개최 안내
학부모님께
안녕하세요. 항상 학교 교육 활동에 관심과 지원을 아끼지 않으시는 학부모님께 깊은
감사의 인사를 드리며, 댁내에 평안과 건강이 가득하시기를 기원합니다.
강원특별자치도원주교육지원청에서는 학생들에게 다양한 체험 활동의 기회를 제공하고,
수학·과학기술에 대한 이해를 증진시키며, 이를 통해 수학·과학의 대중화에 기여하고자
원주수학과학축전을 아래와 같이 개최합니다.
이번 축전은 학생들이 수학과 과학에 대한 흥미를 키우고, 다양한 경험을 통해 창의력과 문제
해결 능력을 발전시켜 미래의 인재로 성장할 수 있는 귀중한 기회입니다. 학부모님과 학생들의
많은 관심과 참여를 부탁드립니다. 감사합니다.
1. 행사개요
가. 일 시: 2025. 10. 25.(토) 10:00~16:00
나. 장 소: 원주종합운동장 일원
다. 대 상: 유·초·중·고 학생, 학부모, 교사, 일반시민
라. 주최 및 주관: 강원특별자치도원주교육지원청, 원주초ž중등과학교과연구회
마. 내용: 수학, 과학 관련 체험프로그램(총 74개) 운영(뒷면 참고)
2. 협조사항
가. 각 부스별로 차이가 있을 수 있으나 11:30 ~ 13:00 사이에 점심시간 및 휴식시간이
있으니 참고하여 체험프로그램에 참여하기를 바랍니다.
나. 행사 당일 원활한 진행과 안전을 위하여 종합운동장 주변에 주․정차가 금지되오니,
차량이용 시 치악예술관 및 치악체육관, 원주시보훈회관, 원주여자중학교, 원주
교육지원청 주차장 등을 이용해주시기 바랍니다.
2025년 9월 9일
강원특별자치도원주교육지원청교육장[직인생략]
- 1 -

● 2025 원주수학과학축전 부스 운영 프로그램 안내
- 2 -

- 3 -

- 4 -

[표]
번호 | 급 | 학교명 (기관) | 부스명 | 비고
1 | 유 | 국공립유치원 동아리 | 디지털 과학놀이 |
2 | 유 | 국공립유치원 동아리 | 미션을 이용한 증강현실 놀이 |
3 | 유 | 국공립유치원 동아리 | 문해력 증진 놀이 |
| 유 | 유보통합 동아리 | 신나는 놀이체험 |
4 | 초 | 동화초 | 다빈치 다리 체험 |
5 | 초 | 원주초 | 아이큐퍼즐 램프 & 리스 만들기 |
6 | 중 | 상지여중 | 눈으로 보는 소리 |
7 | 중 | 남원주중 | 움직이는 마법 슬라임 |
8 | 중 | 남원주중 | 병 안에 뜨는 바다 생물 |
9 | 중 | 단구중 | 액체 질소 과자 체험 |
10 | 중 | 북원중 | 양말목 꽃 열쇠고리 만들기 |
11 | 중 | 북원중 | 외줄 오르는 인형 만들기 |
12 | 중 | 북원중 | 라틴방진 입체 열쇠고리 만들기 |
13 | 중 | 북원중 | 플렉시블 퍼즐 |
14 | 중 | 북원중 | 퍼즐 놀이터 |
15 | 중 | 섬강중 | 라바 인 더 램프 |
16 | 중 | 원주대성중 | 디폼블럭 무게중심 팽이 만들기 |
17 | 중 | 원주대성중 | 태양광자동차 |
18 | 중 | 원주여중 | 수학 스노우볼 만들기, 창의 수학 문제 풀기 |
19 | 중 | 원주여중 | 북극친구들 석고방향제 만들기 |
20 | 중 | 원주중 | 보이지 않는 힘을 찾아서~ (전자기력 체험하기) |
21 | 중 | 육민관중 | 돌아오는 비행기 만들기 |
22 | 중 | 평원중 | 별빛 한 병 레시피 |
23 | 고 | 북원여고 | 누르면 커지는 풍선 |
24 | 고 | 북원여고 | 온도 탐정 슬라임 |
25 | 고 | 북원여고 | 홀로그램 만들기 |
26 | 고 | 북원여고 | 바다유리 키링 만들기 |

27 | 고 | 북원여고 | 시들지 않는 꽃, 하바 플라리움 키링과 볼펜 만들기 |
28 | 고 | 북원여고 | 뽀글뽀글 배스밤 만들기 |
29 | 고 | 북원여고 | 야광손가락 화석 만들기 |
30 | 고 | 대성고 | 수학의 마법: 조각 맞추기와 운의 게임 (모양을 입히고, 확률을 맞혀봐!) |
31 | 고 | 대성고 | 미생물 닮은 꼴 찾기! |
32 | 고 | 대성고 | 컬러플 반응! 신호등 화학쇼 |
33 | 고 | 대성고 | 내 손으로 만드는 박테리오파지! |
34 | 고 | 상지여고 | 풍선 헬리콥터 만들기 |
35 | 고 | 상지여고 | 종이접기로 만나는 기하학적인 세계 |
36 | 고 | 상지여고 | 사진촬영 및 인화 |
37 | 고 | 상지여고 | 간이 망원경 제작 |
38 | 고 | 원주여고 | 오호 속 숨은 색깔 찾기 |
39 | 고 | 원주여고 | 천연 지시약으로 알록달록 나만의 방향제 만들기 |
40 | 고 | 원주여고 | 나만의 과일 & 꽃 증류 향수 만들기 |
41 | 고 | 원주여고 | 물의 전기분해 |
42 | 고 | 육민관고 | 나만의 테라리움 만들기 |
43 | 고 | 진광고 | 박테리오파지 비즈 열쇠고리 만들기 |
44 | 고 | 진광고 | 칠교로 만드는 수학그림자 챌린지 |
45 | 고 | 진광고 | 바코드에 숨겨진 수학, 바코드 만들기 |
46 | 고 | 진광고 | 베르누이 빨대 분무기 만들기 |
47 | 고 | 치악고 | 물속에 피어나는 비타민 유성우 |
48 | 고 | 치악고 | SW융합 피지컬 게임월드 |
49 | 고 | 치악고 | EM 바디워시 만들기 |
50 | 특 | 원주청원학교 | 인피니티 사이언스 랩 (무한과학 연구소) |
51 | 연구 회 | 창의수학연구회 | 대칭 품은 디폼 팽이 |
52 | 연구 회 | 창의수학연구회 | 매쓰헌터스 |
53 | 연구 회 | 창의수학연구회 | 수력(數力) 발전소 |
54 | 기관 | 단구초 발명교육센터 | 포물선을 쏘다: 수학과 과학이 만든 투석기 |
55 | 기관 | 초등수학영재 | 라틴 방진 스마트톡 만들기 |

56 | 기관 | 초등과학영재 | 빙글빙글 각 운동량 탐험대 |
57 | 기관 | 초등문학영재 | 커피찌꺼기를 재활용한 키링 민들기 |
