4. 재료와 교재는 원활한 강좌진행을 위해 강사님들과 학교에서 미리 구매 및 준비를 합니다.
따라서 도중에 수강취소를 한 경우에도 재료비와 교재비는 현금으로 환불 되지 않으며, 개
인당 재료를 구매하는 프로그램의 경우에는 현물(재료)로 환불됩니다. 공동으로 사용하는 재료의
경우는 현물로도 환불되지 않습니다.
5. 교육비지원
2025학년도 교육비지원 대상자는 수용비, 재료비가 무료입니다. 2025학년도 교육비지원
신청 결과는 5월에 나올 예정입니다. 법정자격 대상자의 경우 심사가 완료될 때까지 징
수가 유예되고 신입생의 경우, 법정자격 대상자 증명서를 학교로 제출하면 교육비 납
부가 유예됩니다. 5월에 대상자로 선정이 되면 기 납부하신 교육비는 환불이 됩니다.
※ 궁금하신 사항은 늘봄방과후 직통번호 044-960-8673으로 문의주시면 안내해드리겠습니다.
2025년 3월 14일
세종도원초등학교장

[표]
| ̊ ̊ ̊ ̊ ̊ 꿈, 감동, 추억을 만들어가는 세종도원교육 가 정 통 신 문 | | | 발 행 세종도원초등학교 담 당 늘봄지원팀 |
2025학년도 늘봄(방과후)학교 3월 재료비 및 교재비 징수 안내 | | | | |
학부모님 안녕하십니까? 본교의 방과후학교 교육활동에 많은 관심과 성원 보내주심에 진심으로 감사드립니다. 드릴 말씀은 2025학년도 늘봄(방과후)학교 3월 재료비 및 교재비를 아래와 같이 스쿨 뱅킹으로 징수하고자 하오니 협조하여 주시기 바랍니다. 3월 수용비는 무료입니다. 1. 강좌별 재료비 내역 1인당 순 프로그램 내용 징수금액(원) 1 로봇과학 78,000 로봇키트(해당학생만) 2 점핑토탈공예 22,000 슬라임만들기,클레이,디퓨져,폼클레이 3 3D펜공예 17,000 3D펜대여,도안및부자재,필라멘트 4 컴퓨터코딩 56,000 코딩여행(해당학생만) 5 미니어쳐황토건축 25,000 건축세트 2. 강좌별 교재비 내역 1인당 순 프로그램 내용 징수금액(원) 1 로봇과학 12,000 로봇교재(해당학생만) 2 한자 9,000/10,800 하루한장 급수한자 7급/6급 3 컴퓨터코딩 22,000 코딩여행 교재(해당학생만) 4 컴퓨터자격증 18,000 발자취 ITQ파워포인트 2021 5 영어A,B/C,D 21,600 OPEN UP 1SB/BOOST UP 3,5SB 6 바둑 13,000 고고 바둑 마스터(해당학생만) 7 중국어 12,600 하오빵 어린이 중국어 STEP1 8 재미있는 역사 12,600 큰별쌤 하루한장 한국사1 3. 재료비 및 교재비 납부 방법: 3월 17일(월)부터 스쿨뱅킹을 통해 순차적으로 징수 | | | | |

순 | 프로그램 | 1인당 징수금액(원) | 내용
1 | 로봇과학 | 78,000 | 로봇키트(해당학생만)
2 | 점핑토탈공예 | 22,000 | 슬라임만들기,클레이,디퓨져,폼클레이
3 | 3D펜공예 | 17,000 | 3D펜대여,도안및부자재,필라멘트
4 | 컴퓨터코딩 | 56,000 | 코딩여행(해당학생만)
5 | 미니어쳐황토건축 | 25,000 | 건축세트

순 | 프로그램 | 1인당 징수금액(원) | 내용
1 | 로봇과학 | 12,000 | 로봇교재(해당학생만)
2 | 한자 | 9,000/10,800 | 하루한장 급수한자 7급/6급
3 | 컴퓨터코딩 | 22,000 | 코딩여행 교재(해당학생만)
4 | 컴퓨터자격증 | 18,000 | 발자취 ITQ파워포인트 2021
5 | 영어A,B/C,D | 21,600 | OPEN UP 1SB/BOOST UP 3,5SB
6 | 바둑 | 13,000 | 고고 바둑 마스터(해당학생만)
7 | 중국어 | 12,600 | 하오빵 어린이 중국어 STEP1
8 | 재미있는 역사 | 12,600 | 큰별쌤 하루한장 한국사1
