1. [개교 예정교] 통학구역 설정
2. [기존 학교] 통학구역 조정
3. 신규입주(예정) 공동주택 통학구역 설정
- 1 -

4. 용인시 통리반 신설 등에 따른 변경 내용
- 2 -

※ 통·리·반 조례 개정사항 세부 내용은 용인시조례 제2695호 「용인시 통·리·반 설치 및 통장·이장 정원 조례 일부개정조례」 참고
- 3 -

[표]
2026학년도 용인시 공립 초등학교 통학구역 주요 조정 내용 | | |

연번 | 학교명 | 통학구역 | 비고
| 가칭)역삼초 (2026.3.개교예정) | 역북30~33통 (서희스타힐스 포레스트) |
| | 역북 21~22통 (우남퍼스트빌A) |
| | 역북 19통 |

연번 | 행정구역 및 공동주택명 | 학교명 | | 비고
| | 현행 | 변경 |
| 이동읍 서3리 | 용인이동초 | 용인이동초, 삼가초 공동학구 |
| 상현 3동 3통~4통 (광교상현마을현대아파트) | 서원초 | 서원초, 새빛초 공동학구 |
| 보라 25통 3반 | 보라초 | 보라초, 나산초 공동학구 |
| 죽전1동 8통 | 용인대덕초 | 대지초, 용인대덕초 공동학구 |

연번 | 행정구역 및 공동주택명 | 입주(예정)시기 | 학교명
| 에버랜드역칸타빌 | 2026. 11. |

순 번 | 읍면동 | 변경 대상 | 통리반 등 변경 사항 | 비 고
| 구갈동 | 구갈22통(주공3단지) | (명칭 변경) 구갈22통(강남마을힐스파크) |
| | 구갈35통 (기흥역 지웰 푸르지오) | (명칭 변경) 구갈35통(기흥역 더퍼스트푸르지오A) |
| 동천동 | 동천43~44통 (동천더샵이스트포레) | (명칭 변경) 동천43~44통 (더샵동천이스트포레) |
| 상하동 | 상하8~9통 (쌍용스윗닷홈) | (명칭 변경) 상하8~9통(쌍용1차A) |
| 신갈동 | 신갈12통 (고현마을 고려에센스빌) | (오기재) 신갈12통 → 신갈12통 4~8반 ※산양초 통학구역 오기재 |
| | 신갈34통 (녹원마을 새천년그린빌 1단지) | (명칭변경) 신갈34통 (플랫폼시티 더퍼스트) |
| 기흥동 | 공세2통 (해비치타운하우스 제외 ,휴스토리 제외) | (명칭 변경) 공세2통 (해비치타운하우스 제외, 휴스토리 제외) *기흥초 통학구역 |
| | 공세12통 (해비치타운하우스, 휴스토리 모던하우스, 아리움펠리체타운하우스 외) | (명칭 변경) 공세12통 (해비치타운하우스, 휴스토리 모던하우스, 아리움펠리체타운하우스 외) *공세초 통학구역 |
| 역북동 | 역북7통 (316-1 군인아파트, 신동아파밀리에) | (명칭 변경) 역북7통(온누리아파트) |
| | 역북19통 5반 | (명칭 변경) 역북19통 5반(역북타운하우스) |
| 유림1동 | 유림동 행정구역 분동 | 유방7통(유방동)~유방9통(유방동) 삭제 고림1통(고림동)~고림26통(고림동) 삭제 |
| 유림2동 | 신설 | 유방7통(유방동)~유방9통(유방동) 고림1통(고림동)~고림26통(고림동) |
| 동백3동 | 중22통 | (기재 누락) *중일초, 어정초 공동학구 |
| | 신설 | 동백5통 (동백호수공원 두산위브더제니스) *어정초 통학구역 |
| 신봉동 | 신봉31통 | (기재 누락) *용인신봉초 통학구역 |
| | 신봉2통 | (통리반 조정) 신봉2통 → 신봉2통, 34통, 35통 *용인신봉초·신일초 공동통학구역 |

순 번 | 읍면동 | 변경 대상 | 통리반 등 변경 사항 | 비 고
| 퐁덕천 2동 | 풍덕천36통 | (기재 누락) *신월초 통학구역 |
| 보정동 | 보정동 5통 (수지구청역롯데캐슬하이브엘) | (통리반 조정) 보정동 40통(수지구청역롯데캐슬하이브엘) *신월초 임시배치 |
| | 보정동 6통·21통 (연원마을 성원아파트) | (명칭 변경) 보정동 6통·21통 (상떼빌 구성역 플랫폼시티) |
| | 보정동 22~24통 (신촌마을 포스홈타운) | (명칭 변경) 보정동 22~24통 (더샵 보정애비뉴) |
| 동천동 | 동천4통 | (통리반 조정) 동천4통 → 동천 4통, 46통 *동천초·용인한빛초 공동통학구역 *동천 4통(325-14): 손곡초 통학구역 |
| 구성동 | 청덕18통 | (통리반 조정) 청덕18통 → 청덕18통, 19통 *청덕초 통학구역 |
| 중앙동 | 김량27통 | (통리반 조정) 김량27통 → 김량27통·28통(용인드마크데시앙) *용인초 통학구역 |
| 포곡읍 | 전대7리 | (통리반 조정) 전대7리 →전대7리, 8리 *포곡초 통학구역 |
| | 둔전 15리 | (통리반 조정) 둔전15리 → 둔전15리, 둔전17리 *용인둔전초 통학구역 |
| 양지면 | 양지11리 | (통리반 조정) 양지11리 →양리11리, 15리(세영리첼) *양지초 통학구역 |
| | 신설 | 남곡6리, 남곡7리, 남곡8리 *양지초 통학구역 *남곡7리 내 경남아너스빌디센트l 양지초 임시배치 |
