[표]
| ̊ ̊ ̊ ̊ ̊ 꿈, 감동, 추억을 만들어가는 세종도원교육 가 정 통 신 문 | | | 발 행 세종도원초등학교 담 당 행정실 |
제125 학교운영위원회 임시회 개최 수정 안내 | | | | |
학부모님 안녕하십니까? 항상 학교 교육에 관심을 가지고 지원해 주시는 학부모님의 가정에 건강과 행운이 함께 하시기를 기원합니다. 2025학년도 세종도원초등학교운영위원회 임시회가 아래와 같이 개최되오니 참관을 희망 하시는 학부모님께서는 참관하시기 바랍니다. 또한 좋은 의견이 있으신 분께서는 운영위원 에게 연락하여 주시고 많은 관심과 참여로 학교 발전에 다 함께 동참하여 주시기 바랍니다. 감사합니다. - 제125회 학교운영위원회 임시회 개최 - 1. 일시: 2026. 2. 13.(금) 13:30 ~ 2. 장소: 세종도원초등학교 2층 교장실 3. 안건: 2026학년도 세종도원초등학교회계 본예산(안)외 21건 안건번호 안 건 명 857 2026학년도 세종도원초등학교회계 본예산(안) 858 2026학년도 학교안전사고 예방계획(안) 859 2025학년도 학교발전기금 졸업생 장학금 지급 심의(안) 860 2024학년도 학교발전기금 졸업생 장학금 지급 심의(안) 861 2026 보결수업 운영계획(안) 862 2026학년도 학교폭력 업무 경감지원 시간강사 채용계획(안) 863 2026학년도 세종도원 인성교육 계획(안) 864 2026 유치원 학교안전사고 예방 학교계획(안) 865 2026학년도 유치원 교육과정 학사일정 심의(안) 866 2026학년도 유치원 방과후과정 심의(안) 867 2026학년도 유치원 인성교육 계획(안) 868 2026학년도 영어회화전문강사 채용 심의(안) 869 2026학년도 학교급식 운영계획(안) 870 2026학년도 늘봄학교(방과후,돌봄) 운영계획(안) 871 2025 학교발전기금 조성.운용 변경계획(안) 872 2026 학교발전기금 조성.운용계획(안) 873 2026학년도 졸업앨범 제작계획(안) 874 2025학년도 제5회 세입세출추가경정예산(안) 875 2026학년도 방과후 프로그램 운영 계획 변경(안) 876 2026학년도 현장체험학습계획(안) 877 2026학년도 학교교육과정운영계획 및 3-6학년 학교자율시간 심의(안) 878 2026학년도 학습지원 소프트웨어(교육자료) 활용 (안) 2026년 2월 10일 세종도원초등학교장 (직인생략) | | | | |

안건번호 | | | 안 건 명
857 | | | 2026학년도 세종도원초등학교회계 본예산(안)
858 | | | 2026학년도 학교안전사고 예방계획(안)
859 | | | 2025학년도 학교발전기금 졸업생 장학금 지급 심의(안)
860 | | | 2024학년도 학교발전기금 졸업생 장학금 지급 심의(안)
861 | | | 2026 보결수업 운영계획(안)
862 | | | 2026학년도 학교폭력 업무 경감지원 시간강사 채용계획(안)
863 | | | 2026학년도 세종도원 인성교육 계획(안)
| 864 | | 2026 유치원 학교안전사고 예방 학교계획(안)
| 865 | | 2026학년도 유치원 교육과정 학사일정 심의(안)
| 866 | | 2026학년도 유치원 방과후과정 심의(안)
| 867 | | 2026학년도 유치원 인성교육 계획(안)
| 868 | | 2026학년도 영어회화전문강사 채용 심의(안)
| 869 | | 2026학년도 학교급식 운영계획(안)
| 870 | | 2026학년도 늘봄학교(방과후,돌봄) 운영계획(안)
| 871 | | 2025 학교발전기금 조성.운용 변경계획(안)
| 872 | | 2026 학교발전기금 조성.운용계획(안)
| 873 | | 2026학년도 졸업앨범 제작계획(안)
874 | | | 2025학년도 제5회 세입세출추가경정예산(안)
875 | | | 2026학년도 방과후 프로그램 운영 계획 변경(안)
876 | | | 2026학년도 현장체험학습계획(안)
877 | | | 2026학년도 학교교육과정운영계획 및 3-6학년 학교자율시간 심의(안)
878 | | | 2026학년도 학습지원 소프트웨어(교육자료) 활용 (안)
