‘부패와는 가위손 청렴과는 오순도순’

[표]
| ̇̇̇ ̇̇̇ ̇̇̇ ̇̇̇ ̇̇̇ ̇̇̇ ̇̇̇ ̇̇̇ ̇̇̇ 배움으로 함께 성장하는 행복한 학교 삼성교육통신 samsung.jje.es.kr | ▪대상: 1~6학년 학부모 ▪담당: 연구정보부장 ▪☎ 720-0706
2026학년도 학부모 초청 공개수업 참관 안내 안녕하십니까? 자녀의 학교생활 모습과 교육에 대한 이해를 돕기 위해 아래와 같이 ‘학부모 초청 공개수업’을 운영합니다. 바쁘시더라도 참석하셔서 자녀의 학교생활과 학습 참여 모습을 살펴보시고, 격려와 응원을 해 주시기 바랍니다. <수업 일정 및 장소 안내> ■ 어울림반 날짜 시간 대상 수업 교사 장소 어울림 5월 22일(금) 2교시 (09:50~10:30) 어울림 1~3반 어울림반 담임 각 교실 ■ 담임교사 수업 공개 날짜 시간 대상 수업 교사 장소 1교시 (09:00~09:40) 3학년 3학년 담임 3학년 각 교실 5월 27일(수) 2교시 (09:50~10:30) 1학년 1학년 담임 1학년 각 교실 4교시 (11:40~12:20) 5학년 5학년 담임 5학년 각 교실 2교시 (09:50~10:30) 2학년 2학년 담임 2학년 각 교실 5월 28일(목) 3교시 (10:50~11:30) 4학년 4학년 담임 4학년 각 교실 4교시 (11:40~12:20) 6학년 6학년 담임 6학년 각 교실 ■ 전담 및 비교과 교사 수업 공개 날짜 시간 대상 수업 교사 장소 5-2 상담 교사 5-2 교실 운동장 5월 27일(수) 5교시 (12:30~13:10) 5-3 체육 전담 (우천시 체육관) 5-4 과학 전담 과학실 6-1 보건 교사 6-1 교실 5월 28일(목) 5교시 (12:30~13:10) 6-2 체육 전담 체육관 6-5 과학 전담 과학실 2026. 4. 30. 삼 성 초 등 학 교 장 | |

날짜 | 시간 | 대상 | 수업 교사 | 장소
5월 22일(금) | 2교시 (09:50~10:30) | 어울림 1~3반 | 어울림반 담임 | 어울림 각 교실

날짜 | 시간 | 대상 | 수업 교사 | 장소
5월 27일(수) | 1교시 (09:00~09:40) | 3학년 | 3학년 담임 | 3학년 각 교실
| 2교시 (09:50~10:30) | 1학년 | 1학년 담임 | 1학년 각 교실
| 4교시 (11:40~12:20) | 5학년 | 5학년 담임 | 5학년 각 교실
5월 28일(목) | 2교시 (09:50~10:30) | 2학년 | 2학년 담임 | 2학년 각 교실
| 3교시 (10:50~11:30) | 4학년 | 4학년 담임 | 4학년 각 교실
| 4교시 (11:40~12:20) | 6학년 | 6학년 담임 | 6학년 각 교실

날짜 | 시간 | 대상 | 수업 교사 | 장소
5월 27일(수) | 5교시 (12:30~13:10) | 5-2 | 상담 교사 | 5-2 교실
| | 5-3 | 체육 전담 | 운동장 (우천시 체육관)
| | 5-4 | 과학 전담 | 과학실
5월 28일(목) | 5교시 (12:30~13:10) | 6-1 | 보건 교사 | 6-1 교실
| | 6-2 | 체육 전담 | 체육관
| | 6-5 | 과학 전담 | 과학실
