개인정보보호법 「제15조 제1항, 제2항」에 의거 목포Wee센터의 서비스를 제공받기
위하여 다음과 같이 개인정보 활용에 동의합니다. 또한 본인 건강과 안전사고에 대한
대비는 본인이 책임질 것을 동의합니다.
※ 만 14세 미만 아동인 경우 반드시 법적대리인의 동의가 필요합니다.
위 사항을 이해하였으며 개인정보 제공 및 활용에 동의합니다.
þ 동의함 □ 동의하지 않음
2024년 월 일
학 생 성명 : (서명 또는 인)
보호자(법적대리인) 성명 : (서명 또는 인)

[표]
(가족) 찾아가는 가족지원프로그램 오순도순 참가신청서 |
| ㅇ

1. 신청자(보호자)정보 | | | | | | | | |
연번 | 성명 | 성별 | | 나이 | 관계 | 연락처 | | 주소 |
1 | | | | | | | | |
2 | | | | | | | | |
2. 참가자명단(자녀) | | | | | | | | |
연번 | 성명 | 학교명 | | | | 학년 | 성별 | | 연락처
1 | | | | | | | | |
2 | | | | | | | | |
학생 건강 등 기타 참고사항 | | | | | | | | |
3. 개인정보 수집 및 제 3자 제공·활용 동의 | | | | | | | | |
구 분 | | | 내 용 | | | | | |
수집·활용 목적 | | | 지역교육청 Wee센터의 부모-자녀프로그램 | | | | | |
개인정보 수집 범위 | | | - 아동·청소년의 기본정보 (성명, 학교명, 주소, 연락처, 생년월일, 주거 등) - 프로그램 운영 사진 | | | | | |
개인정보 보유 및 이용기간 | | | 5년 | | | | | |
귀하께서는 「개인정보보호법 제15조 제2항 제4호」에 의거 위 사항에 대한 개인정보 제공을 거부할 권리가 있으며, 위 제공사항은 프로그램운영에 필요한 사항으로 거부하실 경우 참여에 제한이 있음을 알려드립니다. | | | | | | | | |
