[표]
▷발행처: 원주초등학교 가 정 통 신 문 ▷발행인: 교장 배미영
우)26329 원주시 봉산로 15 / 교무실 033)742-3929 / FAX 033)742-6029 / http://wonju.gwe.es.kr/
2025년 ｢ 초등 여름방학생활｣, ｢ 창의체험 탐구생활｣ 방송 및 교재 안내 학교교육 발전에 협조해 주시는 학부모님의 가정에 건강과 행운이 가득하길 기원합니다. 학생들이 방학 중 ｢EBS 초등 여름방학생활｣, ｢EBS 창의체험 탐구생활｣ 교재와 방송 활용과 관련하여 안내 드립니다. ● 방송 시간 안내 <EBS 초등 여름방학생활(1~4학년)> 구분 EBS 플러스2 EBS 2TV 1학년 (7.14-8.12) 월,화 11:00-11:15 (7.17-8.15) 목,금 11:00-11:15 2학년 (7.14-8.12) 월,화 11:15-11:30 (7.17-8.15) 목,금 11:15-11:30 3학년 (7.14-8.12) 월,화 12:00-12:15 (7.17-8.15) 목,금 11:30-11:45 4학년 (7.14-8.12) 월,화 12:15-12:30 (7.17-8.15) 목,금 11:45-12:00 ※ 여름방학생활은 1~4학년만 발행됩니다. 5, 6학년은 주제별 심화탐구에 초점을 맞춘 창의체험 탐구생활 활용을 권장합니다. <EBS 창의체험 탐구생활(1~12권)> 구분 EBS 플러스2 EBS 2TV 탐구생활 1. 잘 먹고 잘 싸는 법 (7.14-7.25) 월~금 13:00-13:30 (7.21-8.1) 월~금 12:00-12:30 탐구생활 2. 어쩌다 동물 탐험 (7.14-7.25) 월~금 13:30-14:00 (7.21-8.1) 월~금 12:30-13:00 탐구생활 3. 우리는 집에 산다 (7.14-7.25) 월~금 15:40-16:10 (7.21-8.1) 월~금 13:00-13:30 탐구생활 4. 환경을 부탁해 (7.14-7.25) 월~금 16:10-16:40 (7.21-8.1) 월~금 13:30-14:00 탐구생활 5. 이것도 타고 저것도 타요 (7.14-7.25) 월~금 16:40-17:10 (7.21-8.1) 월~금 14:00-14:30 탐구생활 6. 궁금한 이야기 안전! (7.14-7.25) 월~금 17:10-17:40 (7.21-8.1) 월~금 14:30-15:00 탐구생활 7. 접속! 미디어월드 (7.28-8.8) 월~금 13:00-13:30 (8.4-8.15) 월~금 12:00-12:30 탐구생활 8. 슬기로운 의복생활 (7.28-8.8) 월~금 13:30-14:00 (8.4-8.15) 월~금 12:30-13:00 탐구생활 9. 스포츠 빅리그 (7.28-8.8) 월~금 15:40-16:10 (8.4-8.15) 월~금 13:00-13:30 탐구생활 10. 한국사를 알고 싶다 (7.28-8.8) 월~금 16:10-16:40 (8.4-8.15) 월~금 13:30-14:00 탐구생활 11. 우주에서 온 그대 (7.28-8.8) 월~금 16:40-17:10 (8.4-8.15) 월~금 14:00-14:30 탐구생활 12. 응답하라 전통생활문화 (7.28-8.8) 월~금 17:10-17:40 (8.4-8.15) 월~금 14:30-15:00 ※ 방송 시간은 EBS 편성정책에 의해 변경될 수 있습니다 ※ 모든 강의는 EBS 초등 홈페이지(http://primary.ebs.co.kr)에서 무료로 볼 수 있습니다. ● 교재 안내 - 교재는 가까운 서점이나 온라인 서점에서 확인할 수 있습니다. 2025. 7. 16. 원주초등학교장

| | | | ｢ | | 2 | 0 | 2 | 5 창 | 년 의 | ｢ 체 | 험 | 탐 | 구 | 초 생 | 등 활 | ｣ | 여름 방 | 방 송 | 학 | 생 및 | 활 교 | ｣ 재 | , | 안 | 내 | | | | |

구분 | EBS 플러스2 | EBS 2TV
1학년 | (7.14-8.12) 월,화 11:00-11:15 | (7.17-8.15) 목,금 11:00-11:15
2학년 | (7.14-8.12) 월,화 11:15-11:30 | (7.17-8.15) 목,금 11:15-11:30
3학년 | (7.14-8.12) 월,화 12:00-12:15 | (7.17-8.15) 목,금 11:30-11:45
4학년 | (7.14-8.12) 월,화 12:15-12:30 | (7.17-8.15) 목,금 11:45-12:00

구분 | EBS 플러스2 | EBS 2TV
탐구생활 1. 잘 먹고 잘 싸는 법 | (7.14-7.25) 월~금 13:00-13:30 | (7.21-8.1) 월~금 12:00-12:30
탐구생활 2. 어쩌다 동물 탐험 | (7.14-7.25) 월~금 13:30-14:00 | (7.21-8.1) 월~금 12:30-13:00
탐구생활 3. 우리는 집에 산다 | (7.14-7.25) 월~금 15:40-16:10 | (7.21-8.1) 월~금 13:00-13:30
탐구생활 4. 환경을 부탁해 | (7.14-7.25) 월~금 16:10-16:40 | (7.21-8.1) 월~금 13:30-14:00
탐구생활 5. 이것도 타고 저것도 타요 | (7.14-7.25) 월~금 16:40-17:10 | (7.21-8.1) 월~금 14:00-14:30
탐구생활 6. 궁금한 이야기 안전! | (7.14-7.25) 월~금 17:10-17:40 | (7.21-8.1) 월~금 14:30-15:00
탐구생활 7. 접속! 미디어월드 | (7.28-8.8) 월~금 13:00-13:30 | (8.4-8.15) 월~금 12:00-12:30
탐구생활 8. 슬기로운 의복생활 | (7.28-8.8) 월~금 13:30-14:00 | (8.4-8.15) 월~금 12:30-13:00
탐구생활 9. 스포츠 빅리그 | (7.28-8.8) 월~금 15:40-16:10 | (8.4-8.15) 월~금 13:00-13:30
탐구생활 10. 한국사를 알고 싶다 | (7.28-8.8) 월~금 16:10-16:40 | (8.4-8.15) 월~금 13:30-14:00
탐구생활 11. 우주에서 온 그대 | (7.28-8.8) 월~금 16:40-17:10 | (8.4-8.15) 월~금 14:00-14:30
탐구생활 12. 응답하라 전통생활문화 | (7.28-8.8) 월~금 17:10-17:40 | (8.4-8.15) 월~금 14:30-15:00
