1

[붙임] 우리학교 학생이 지원할 수 있는 영재교육기관 목록
□ 강서양천교육지원청(초등) 영재교육원
□ 강서양천교육지원청(중등) 영재교육원
□ 단위학교 영재교육원
2

※ 운영학교(기관)별 모집요강 참고
□ 지원할 수 있는 타(강서양천교육지원청 외) 교육지원청 영재교육원
초등 과정(현 초4, 5 지원)
중등 과정(현 초6 지원)
3

(1학급)
※ 타교육지원청 영재교육원 지원 희망자는 해당 교육지원청 모집요강 참고
4

[표]
| 2026 학년도 영재교육원 지원 안내 | 갈산 2025 담당 과학정보부
08100 서울특별시 양천구 목동로 31 서울갈산초등학교. 교무실 2649-7232~3. 팩스 2651-9881 | |
안녕하십니까? 2026학년도 영재교육원 영재교육대상자 선발에 대해 안내하오니, 영재교육을 받고자 하는 학생은 다음 사항을 참고하여 지원하시기 바랍니다. □ 영재교육기관별 선발 시기 및 방법 기관 구분 선발 인원 선발 시기 선발 방법 영재 서울과학고 서울과학고 ╸ 132명 이내 ╸ 2025년 5~12월 학교 모집 요강 참고 영 교육지원청 ╸ 3,483명 이내 ╸ 2025년 9~12월 GED 적용 재 직속기관, 단위학교 ╸ 762명 이내 ╸ 2025년 9~12월 ➤ (음악분야 제외) 교 단위학교 GED 미적용 ╸ 140명 이내 ╸ 2026년 2~4월 육 (음악 분야) (기관별 관찰추천제) 2025년 9~12월 원 대학부설 ╸ 2,270명 내외 ╸ ( 일부 (일부 기관 2026년 1~5 대※학부설영재교육 2,811명 내외 영재학급 ╸ (*2025년 2월 기준) ╸ 2026년 2~4월 원, 국립국악고, 국립전통예술고는 합계 ╸ 9,598명 내외 ※ 위의 선발인원은 변동될 수 있음 □ GED를 적용하는 영재교육대상자 선발 절차 단계 추진 내용(기간) 응시 인원 기관(담당) 󰋼 GED에서 지원 및 전형료 납부 지원 제한 없음 학생, 학부모 (2025.11.5.~11.10. 18:00까지) 󰋼 담임교사 추천(체크리스트 작성) 추천 제한 없음 담임교사 (2025.11.5.~11.11.) 󰋼 창의적 문제해결력 평가 및 평가 추천 인원 전원 영재교육원 창의인성 평가(2025.12.6. 08:30~) 최종합격자 󰋼 일시: 2026.2.11. 18:00 모집 인원 영재교육원 발표 ※ 위의 내용은 GED 적용하는 영재교육기관의 표준 모집요강에 따른 것으로, 각 영재교육기관별로 일정이나 모집 방법이 다를 수 있으므로 기관별 모집 요강을 참고하기 바람 □ GED 누리집: https://ged.kedi.re.kr □ 서울영재교육 누리집: https://ssei.sen.go.kr/sge/ - 영재선발 > 영재선발 요강(영재교육기관 모집 요강 탑재) - 자료마당 > 기관운영자료(각 기관의 2025 영재교육 운영계획서 탑재-전년도 교육과정, 운영일정 참고) □ 우리학교 학생이 지원할 수 있는 영재교육기관 목록: [붙임] 참고 | |

영재 학교 | 서울과학고

영 재 교 육 원 | 교육지원청
| 대학부설

GED 적용
GED 미적용 (기관별 관찰추천제) ( 일부 대※학부설영재교육 원, 국립국악고,

직속기관, 단위학교 (음악분야 제외)
단위학교 (음악 분야)

762명 이내
140명 이내

2025년 9~12월
2026년 2~4월

최종합격자 발표 | | 󰋼 일시: 2026.2.11. 18:00 | | 모집 인원 | | 영재교육원

| <서울특별시교육청 공익제보센터 운영 안내> ○ 신고내용 : 부패행위, 공익침해, 부정청탁, 행동강령 위반 |
| ○ 신고방법 : 이메일 cleanedu@sen.go.kr <mailto:cleanedu@sen.go.kr> / ☎ 1588-0260 <서울특별시강서양천교육지원청 학교통합지원센터 운영 안내> 자살예방상담전화 109 / 청소년상담전화 1388 / ‘다들어줄게’ 어플・카카오톡 / ☎ 2600-0877 |

강서양천 ( 초등 ) | 우리학교 학생이 지원할 수 있는 영재교육기관 목록

선발 분야 | 선발 대상 | | 모집 정원 | 운영학교 | 지원 가능 대상
| 2025년 현재 | 2026학년도 | | |
수·과융합 | 초 3학년 | 초 4학년 | 60명 이내(3학급) | 서울갈산초 | 관내 학교 학생 및 관내 학교 밖 청소년 *1곳만 지원
| 초 3학년 | 초 4학년 | 40명 이내(2학급) | 서울백석초 |
수학 | 초 4학년 | 초 5학년 | 40명 이내(2학급) | 서울목운초 | 관내 학교 학생 및 관내 학교 밖 청소년
| 초 5학년 | 초 6학년 | 20명 이내(1학급) | | *6학년 수학과정은 연계과정으로, 5학년 수학
과학 | 초 4학년 | 초 5학년 | 40명 이내(2학급) | 서울신서초 | 수료예정자만 지원 가능 관내 학교 학생 및 관내 학교 밖 청소년
| 초 5학년 | 초 6학년 | 20명 이내(1학급) | | *6학년 과학과정은 연계과정으로, 5학년 과학
미술 | 초 4학년 초 5학년 | 초 5학년 초 6학년 | 20명 이내(1학급) | 서울수명초 | 수료예정자만 지원 가능 서울시교육청 소속 학교 학생 및 서울시 거주 학교 밖 청소년
AI·정보 | 초 5학년 | 초 6학년 | 20명 이내(1학급) | 서울영도초 |

선발 분야 | 선발 대상 | | 모집 정원 | 운영학교 | 지원 가능 대상
| 2025년 현재 | 2026학년도 | | |
수학 | 초 6학년 | 중 1학년 | 20명 이내(1학급) | 신서중 | 서울시교육청 소속 학교 학생 및 서울시 거주 학교 밖 청소년
과학 | 초 6학년 | 중 1학년 | 40명 이내(2학급) | 수명중 |
AI·정보 | 초 6학년 중 1학년 | 중 1학년 중 2학년 | 20명 이내(1학급) | 염경중 |

선발 분야 | 선발 대상 | | 모집 정원 | 운영학교 | 지원 가능 대상
| 2025년 현재 | 2026학년도 | | |
발명 | 초 4,5학년 초 6학년 중 1학년 중 2학년 | 초 5,6학년 중 1학년 중 2학년 중 3학년 | 60명 이내(3학급) | 미래산업과학고 | 서울시교육청 소속 학교 학생 및 서울시 거주 학교 밖 청소년

선발 분야 | 선발 대상 | | 모집 정원 | 운영기관(운영학교) | 지원 가능 대상
| 2025년 현재 | 2026학년도 | | |
미술 | 초 4학년 초 5학년 | 초 5학년 초 6학년 | 운영학교별 20명 이내 (1학급) | 동부(서울중화초), 서부(서울마포초), 강동송파(서울잠일초), 성동광진(서울용마초) | 서울시교육청 소속 학교 학생 및 서울시 거주 학교 밖 청소년
AI·정보 | 초 5학년 | 초 6학년 | 운영학교별 20명 이내 (1학급) | 북부(서울창일초), 강동송파(서울한산초), 강남서초(서울일원초), 성동광진(서울광남초), 성북강북(서울번동초) |
발명 | 초 4학년 초 5학년 | 초 5학년 초 6학년 | 운영학교별 20명 이내 (1학급) | 남부(서울고원초), 성북강북(서울돈암초) |
체육 | 초 4학년 초 5학년 | 초 5학년 초 6학년 | 20명 이내 (1학급) | 강동송파(서울체육중) 강동송파 중등 모집요강 참고 |

선발 분야 | 선발 대상 | | 모집 정원 | 운영기관(운영학교) | 지원 가능 대상
| 2025년 현재 | 2026학년도 | | |
수학 | 초 6학년 | 중 1학년 | 운영학교별 20~40명 (1~2학급) | 동부(동대문중), 서부(불광중), 북부(녹천중), 강남서초(대명중), 동작관악 (봉원중), 성동광진(광남중), 성북강북 | 서울시교육청 소속 학교 학생 및 서울시 거주 학교 밖 청소년
과학 | 초 6학년 | 중 1학년 | 운영학교별 15~40명 (1~2학급) | (강북중) 동부(장평중), 서부(중암중), 북부 (상계제일중), 강동송파(송례중), 강남서초 (개원중, 경원중), |
미술 | 초 6학년 중 1학년 | 중 1학년 중 2학년 | 운영학교별 20명 이내 | 성동광진(무학중), 성북강북(수유중) 동부(태릉중), 북부(을지중), 동작관악(대방중) |
AI·정보 | 초 6학년 중 1학년 | 중 1학년 중 2학년 | (1학급) 운영학교별 16~20명 | 동부(상봉중), 서부(불광중), 남부(문래중), 북부(창일중), 중부(선린중), 강동송파 (아주중), 성북강북(삼선중) |
음악 | 초 6학년 중 1학년 중 2학년 | 중 1학년 중 2학년 중 3학년 | (1학급) 20명 이내 (1학급) | 중부(용강중) |
발명 | 초 6학년 중 1학년 | 중 1학년 중 2학년 | 운영학교별 20명 이내 | 남부(구일중), 동작관악(인헌중) |
