4. 재료와 교재는 원활한 강좌진행을 위해 강사님들과 학교에서 미리 구매 및 준비를 합니다.
따라서 도중에 수강취소를 한 경우에도 재료비와 교재비는 현금으로 환불 되지 않으며,
개인당 재료를 구매하는 프로그램의 경우에는 현물(재료)로 환불됩니다. 공동으로 사용하는 재료
의 경우는 현물로도 환불되지 않습니다.
5. 교육비지원
2025학년도 교육비지원 대상자는 수용비, 재료비가 무료입니다.
※ 궁금하신 사항은 늘봄방과후 직통번호 044-960-8673으로 문의주시면 안내해드리겠습니다.
2025년 8월 28일
세종도원초등학교장

[표]
| ̊ ̊ ̊ ̊ ̊ 꿈, 감동, 추억을 만들어가는 세종도원교육 가 정 통 신 문 | | | 발 행 세종도원초등학교 담 당 늘봄지원팀 |
2025학년도 늘봄(방과후)학교 9월 재료비 및 교재비 징수 안내 | | | | |
학부모님 안녕하십니까? 본교의 방과후학교 교육활동에 많은 관심과 성원 보내주심에 진심으로 감사드립니다. 드릴 말씀은 2025학년도 늘봄(방과후)학교 9월(8월분 포함) 재료비 및 교재비를 아래와 같이 스쿨뱅킹으로 징수하고자 하오니 협조하여 주시기 바랍니다. 1. 강좌별 재료비 내역 1인당 순 프로그램 내용 징수금액(원) 1 점핑토탈공예 33,000 폼클레이,클레이,콜크유리병,그립톡,모자,와이어공예 (6주분) 2 3D펜공예 24,700 3디펜대여,필라멘트,도안,부자재 (6주분) 3 미니어쳐황토건축 37,500 건축세트 (6주분) 4 로봇과학 78,000 프로보커넥트,익스트림에디션1호,4호 키트(해당학생만) 5 컴퓨터 코딩 56,000 코딩여행(해당학생만) 2. 강좌별 교재비 내역 1인당 순 프로그램 내용 징수금액(원) 1 로봇과학 12,000 프로보커넥트,익스트림에디션1호,4호 워크북(해당학생만) 2 컴퓨터 코딩 22,000 코딩여행 교재(해당학생만) 3 바둑 13,000 고고 바둑 마스터 4 컴퓨터 자격증 18,000 ITQ파워포인트 2021(해당학생만) 5 중국어 12,600 하오빵 어린이 중국어 step2 6 한자 10,800 하루한장 급수한자 6급(해당학생만) 7 재미있는 역사 12,600 하루한장 한국사2 A,B 14,400 8 영어야 놀자 Best Phonics1,2(A,B) / Boost up4(C) / Boost up6(D) C,D 21,600 3. 재료비 및 교재비 납부 방법: 9월 1일(월)부터 스쿨뱅킹을 통해 순차적으로 징수 | | | | |

순 | 프로그램 | 1인당 징수금액(원) | 내용
1 | 점핑토탈공예 | 33,000 | 폼클레이,클레이,콜크유리병,그립톡,모자,와이어공예 (6주분)
2 | 3D펜공예 | 24,700 | 3디펜대여,필라멘트,도안,부자재 (6주분)
3 | 미니어쳐황토건축 | 37,500 | 건축세트 (6주분)
4 | 로봇과학 | 78,000 | 프로보커넥트,익스트림에디션1호,4호 키트(해당학생만)
5 | 컴퓨터 코딩 | 56,000 | 코딩여행(해당학생만)

순 | 프로그램 | 1인당 징수금액(원) | 내용
1 | 로봇과학 | 12,000 | 프로보커넥트,익스트림에디션1호,4호 워크북(해당학생만)
2 | 컴퓨터 코딩 | 22,000 | 코딩여행 교재(해당학생만)
3 | 바둑 | 13,000 | 고고 바둑 마스터
4 | 컴퓨터 자격증 | 18,000 | ITQ파워포인트 2021(해당학생만)
5 | 중국어 | 12,600 | 하오빵 어린이 중국어 step2
6 | 한자 | 10,800 | 하루한장 급수한자 6급(해당학생만)
7 | 재미있는 역사 | 12,600 | 하루한장 한국사2
8 | 영어야 놀자 | A,B 14,400 C,D 21,600 | Best Phonics1,2(A,B) / Boost up4(C) / Boost up6(D)
