강의계획서

강의계획서

강의계획서

강의계획서

강의계획서

강의계획서

강의계획서

강의계획서

강의계획서

강의계획서

강의계획서

강의계획서

강의계획서

강의계획서

강의계획서

강의계획서

강의계획서

강의계획서

강의계획서

강의계획서

[표]
강좌명 | | 엔트리코딩으로 만나는 게임 | | | 지도강사 | 이 치 훈 |
| | 강의대상 | 초등 저학년 | | | |
강의기간 | | 2022.2.7.~ 2022.3.12. (주1일 100분, 5주) | | | 강의일시 | A반 매주 월요일 16:30 ~ 18:10 |
| | | | | | B반 매주 목요일 16:30 ~ 18:10 |
| | | | | | C반 매주 금요일 16:30 ~ 18:10 |
교육목표 | | ∘ 엔트리코딩의 기본 사용법을 배우고 창의적 결과물 만들기 | | | | |
교 재 | | ∘ 없음 | | | | |
준비사항 | | ∘ 줌 화상수업용 태블릿 및 스마트폰 1대와 코딩용 노트북 또는 PC 1대 ∘ 인터넷 환경 | | | | |
주 | 주제 | | | 내 용 | | | 비고
1 | 움직이는 동화 만들기1 | | | ∘ 엔트리 프로그램의 기본 구성과 작동법을 배울 수 있다. | | |
2 | 움직이는 동화 만들기2 | | | ∘ 오브젝트 불러오고 작동 버튼을 만들 수 있다. | | |
3 | 강아지 미로 찾기 만들기 | | | ∘ 미로를 만들고 여러 가지 미션을 수행하는 게임을 제작할 수 있다. | | |
4 | 부메랑 던지기 | | | ∘ 좌표값을 활용하여 움직이는 부메랑 게임을 만들 수 있다. | | |
5 | 좀비게임 만들기 | | | ∘ 나만의 창의적인 게임을 만들 수 있다. | | |

강좌명 | | 엔트리코딩으로 만나는 게임 | | | 지도강사 | 김 윤 숙 |
| | 강의대상 | 초등 저학년 | | | |
강의기간 | | 2022.2.7.~ 2022.3.12. (주1일 100분, 5주) | | | 강의일시 | D반 매주 월요일 16:30 ~ 18:10 |
교육목표 | | ∘ 코딩을 배워야하는 이유에 대해 알아보고, 엔트리로 게임을 만들어 본다. | | | | |
교 재 | | ∘ 없음 | | | | |
준비사항 | | ∘ 줌 화상수업용 태블릿 및 스마트폰 1대와 코딩용 노트북 또는 PC 1대 ∘ 인터넷 환경 | | | | |
주 | 주제 | | | 내 용 | | | 비고
1 | 엔트리 기본기능 익히기 | | | ∘ 4차산업혁명과 코딩에 대해 알아보기 ∘ 엔트리 화면구성 알아보기 ∘ 오브젝트 추가/삭제하기 ∘ 학급에 가입하고 작품 공유하기 | | |
2 | 장면 전환 배우기 | | | ∘ 장면 추가/삭제하기 ∘ 글상자 추가하기 ∘ 순차, 반복문 이용하여 오브젝트 크기 바꾸기 | | |
3 | 오브젝트 이동하기 | | | ∘ 좌표에 대해 알아보기 ∘ 화살표키를 이용해 오브젝트 이동하기 ∘ 방향, 이동방향 알아보기 ∘ 소리 추가하고 소리블록 알아보기 | | |
4 | 과일 받기 게임 시작하기 | | | ∘ 조건문을 이용하여 오브젝트 제어하기 ∘ 초시계 추가하고 시간 설정하기 ∘ 변수에 대해 알아보고 점수 추가하기 | | |
5 | 과일 받기 게임 완성하기 | | | ∘ 복제본 만들기 기능 알아보기 ∘ 모두 멈추기 기능 알아보기 ∘ 인공지능 ‘읽어주기’ 블록 추가하여 점수 읽어주기 | | |

강좌명 | | 영화 속 조선 왕의 이야기 | | | 지도강사 | 최 한 영 |
| | 강의대상 | 초등 저학년 | | | |
강의기간 | | 2022.2.7.~ 2022.3.12. (주1일 100분, 5주) | | | 강의일시 | A반 매주 월요일 16:30 ~ 18:10 |
