‘부패와는 가위손 청렴과는 오순도순’

[표]
| ̇̇̇ ̇̇̇ ̇̇̇ ̇̇̇ ̇̇̇ ̇̇̇ ̇̇̇ ̇̇̇ ̇̇̇ 배배배움움움으으으로로로 함함함께께께 성성성장장장하하하는는는 행행행복복복한한한 학학학교교교 삼성교육통신 samsung.jje.es.kr | ▪대상: 6학년 학부모 ▪담당: 6학년 ▪☎ 720-0763
2026학년도 6학년 배움여행 실시에 따른 경비 집행 내역 안내 안녕하십니까? 학부모님 가정에 항상 건강과 행복이 가득하시길 기원합니다. 지난 4월 20일(월)~21일(화), 1박 2일의 여정으로 2026학년도 6학년 배움여행이 실시되었습니다. 이에 6학년 배움여행 경비 집행 내역을 아래와 같이 안내드립니다. 1. 기 간: 2026년 4월 20일(월) ~ 4월 21일(화) (1박 2일) 2. 참가인원: 본교 6학년 학생 109명 3. 1인당 총 경비: 179,470원 ※ 도교육청 수학여행비 지원금(1인): 80,000원 4. 개인 부담금: 99,470원 (수익자 부담금) ※ 특수교육 대상자와 저소득 지원 대상자는 개인 부담금 없음. ※ 다자녀 지원 대상자는 35,000원 추가 지원됨.(수익자 부담금 64,470원) 5. 세부 집행 내역 구 분 금 액 산출 기초 1인 경비 비 고 65,000원×108명 제주항공우주호텔 숙박비(1박 2일) 7,035,000원 65,000원 +15,000원 -2식(석식, 조식) 포함 연회장 대여비(33만원) 레크레이션비 880,000원 550,000원+330,000원 8,140원 레크레이션비(55만원) ※ 총 탑승 인원: 123명 버스임차료(2일) 5,539,380원 50,820원×109명 50,820원 (교사 9명, 안전보조 5명) 1일차 점심 1,090,000원 10,000원×109명 10,000원 (소인쿡 푸드코트) 여미지 545,000원 5,000원×109명 5,000원 식물원 신화 1,962,000원 18,000원×109명 18,000원 테마파크 입장료 및 항공우주 545,000원 5,000원×109명 5,000원 체험료 박물관 런닝맨 1,308,000원 12,000원×109명 12,000원 제주점 환상숲 436,000원 4,000원×109명 4,000원 곶자왈공원 여행자 보험료 164,870원 164,870원 1,510원 합계 19,505,250원 179,470원 2026. 4. 29. 삼 성 초 등 학 교 장 | |

구 분 | | 금 액 | 산출 기초 | 1인 경비 | 비 고
숙박비(1박 2일) | | 7,035,000원 | 65,000원×108명 +15,000원 | 65,000원 | 제주항공우주호텔 -2식(석식, 조식) 포함
레크레이션비 | | 880,000원 | 550,000원+330,000원 | 8,140원 | 연회장 대여비(33만원) 레크레이션비(55만원)
버스임차료(2일) | | 5,539,380원 | 50,820원×109명 | 50,820원 | ※ 총 탑승 인원: 123명 (교사 9명, 안전보조 5명)
1일차 점심 (소인쿡 푸드코트) | | 1,090,000원 | 10,000원×109명 | 10,000원 |
입장료 및 체험료 | 여미지 식물원 | 545,000원 | 5,000원×109명 | 5,000원 |
| 신화 테마파크 | 1,962,000원 | 18,000원×109명 | 18,000원 |
| 항공우주 박물관 | 545,000원 | 5,000원×109명 | 5,000원 |
| 런닝맨 제주점 | 1,308,000원 | 12,000원×109명 | 12,000원 |
| 환상숲 곶자왈공원 | 436,000원 | 4,000원×109명 | 4,000원 |
여행자 보험료 | | 164,870원 | 164,870원 | 1,510원 |
합계 | | 19,505,250원 | | 179,470원 |
