2024 동계 스포츠교실 참가신청 안내
학부모님께
항상 댁내 두루 평안하시길 기원하며 본교의 교육활동에 적극 참여하여
주셔서 깊은 감사를 드립니다.
서울특별시교육청에서는 겨울방학을 맞이하여 관내 운동부 육성학교에서
「2024 동계 스포츠교실」을 운영합니다. 스포츠교실은 운동에 소질이
있는 학생들이 전문 지도자에게 관심 있는 스포츠를 배우고 운동부 입부 등
스포츠 분야의 진로 선택을 위한 좋은 기회가 될 수 있습니다.
우수선수 조기 발굴, 스포츠 저변 확대와 학생들의 건강한 방학 생활 등 여러
가지 목적을 위해 운영되는 「2024 동계 스포츠교실」에 학부모님의 많은
관심과 지원 부탁드립니다.

2024. 12. 11.
서울갈산초등학교장

서울특별시강서양천교육지원청 동계 스포츠교실 운영교 안내

[표]
[동계 스포츠교실 참가 신청 방법] | |
운영기간 및 장소 | 동계 스포츠교실 운영 학교 (뒷면 참조) | 신청용 QR 코드
신청대상 | 강서양천교육지원청 관내 초등학교 및 중학교 재학생 ※종목별 모집대상 및 인원 초과시 학교별 선정 방법(추후 안내) |
신청방법 | 온라참인고으로 학생(학부모)개별 신청 (QR코드 및 링크 이용) |
신청링크 | http://ksurv.kr/aUM_PD08Nw |
신청기간 | ~ 2024. 12. 18.(수) 17:00 ※학생(학부모) 온라인 개별 신청 후 동계 스포츠교실 운영 해당 학교에서 선정자 대상 개별 안내 예정 |
기타 | 운영 조건(대상 학년, 성별 등)에 맞지 않게 신청할 경우 별도의 연락 없이 선정에서 자동 제외됨 |

순 | 운영 학교명 | | 대상 학년(2024학년도 기준) | | | | | | | 대상 성별 | 예정 인원 | 기 간 | 시 간 | 장 소 |
| | 종목 | | | | | | | | | | | | | 비고 (준비물)
| | | 초1 | 초2 | 초3 | 초4 | 초5 | 초6 | 중1 | | | | | |
1 | 강신초 | 육상 | | | ○ | ○ | ○ | | | 제한없음 | 15 | 2024.12.30.(월)~2025.1.3. (금) | 10:30~12:30 | 강신초 체육관 | 운동화, 운동복, 물
2 | 신강초 | 배구 | | | ○ | ○ | ○ | | | 제한없음 | 20 | 2024.12.30.(월)~2025.1.3. (금) | 09:00~12:00 | 신강초 체육관 | 2025.1.1.(수) 제외 4일 운영, 실내용 운동화, 운동복, 개인 음료 지참. 선수 희망자는 학교로 별도 연락 바람.
3 | 신남초 | 태권도 | | | ○ | ○ | ○ | | | 제한없음 | 10 | 2025.1.2.(목)~2025.1.6.(월) 평일 3일 | 10:00~12:00 | 신남초 태권도실 | 운동복(도복), 운동화
4 | 양강초 | 축구 | ○ | ○ | ○ | ○ | | | | 제한없음 | 20 | 2025.1.13.(월)~1.17.(금) | 10:00~12:00 | 양강초 운동장 | 풋살화, 물, 장갑
5 | 염창초 | 육상 | | | ○ | ○ | ○ | | | 제한없음 | 10 | 2025.1.13.(월)~1.17.(금) | 09:30~11:30 | 염창초 운동장, 교실 | 학교 공사로 운동장 사용이 어려울 수 있음 (운동화, 운동복, 물)
6 | 덕원중 | 펜싱 | | | | | ○ | | | 제한없음 | 6 | 2025.1.20.(월)~1.24.(금) | 09:30~12:00 | 덕원여고 급식실 | 인원 초과 시 월수반, 화목반으로 운영
7 | 목일중 | 사격 | | | | | ○ | | | 제한없음 | 20 (학교당 2명) | 2024.12.30.(월)~12.31.(화) | 10:00~11:30 | 목일중 사격장 | (운동화, 운동복3) 운동화, 운동복, 물
8 | 수명중 | 컬링 | | | | | | ○ | ○ | 제한없음 | 8 | 2025.1.2.(토)~1.3.(일) 2025.1.9.(토)~1.10.(일) | 대관 시간에 따름 | 태릉컬링장 | 운동화, 운동복 태릉컬링장 개별 이동 필수
9 | 신원중 | 태권도 | | | | | | ○ | | 제한없음 | 5 | 2025.1.2.(화)~1.17.(금) | 14:00~16:00 | 신원중 태권도부실 | 운동화, 운동복
10 | 양동중 | 배드민턴 | ○ | ○ | ○ | | | | | 여 | 30 | 2025.1.20.(월)~1.22.(수) | 13:00~14:30 | 양동중 체육관 | 운동화, 운동복, 물, 개인 라켓
11 | 양정중 | 육상 | | | | ○ | ○ | ○ | | 남 | 20 | 2025.1.14.(화)~1.17.(금) | 09:00~11:00 | 양정중학교 | 운동화, 운동복, 물, 갈아 입을 옷
12 | 양정중 | 농구 | | | | | | ○ | | 남 | 10 | 2025.1.14.(화)~1.17.(금) | 12:00~13:00 | 양정중학교 | 농구화, 운동복, 물 등
13 | 양정중 | 럭비 | | | | | | ○ | ○ | 남 | 10 | 2025.1.13.(월)~1.17.(금) | 10:00~11:00 | 양정중학교 | 운동화, 운동복, 물, 갈아 입을 옷
14 | 영도중 | 레슬링 | | | | | | ○ | | 남 | 8 | 2025.1.14.(화)~1.24.(월) | 10:30~12:30 | 영도중 레슬링실 | 인원 초과 시 오전반, 오후반 운영 (운동복, 개인 물통)
15 | 월촌중 | 육상 | | | | | ○ | | | 제한없음 | 10 | 2025.2.3.(월)~2.7.(금) | 10:00~11:30 | 월촌중 체육관 | 운동화, 운동복, 물
16 | 신정여중 | 소프트볼 | | | | | | ○ | ○ | 여 | 10 | 2025.1.9.(목)~2.18.(화) | (오전반)09:00~12:00 (오후반)14:00~18:00 | 운동장 및 체육관 | 오전반, 오후반 선택, 운동화, 운동복

17 | 신정여중 | 육상 | | | | | | ○ | ○ | 여 | 5 | 2025.1.9.(목)~2.18.(화) | (오전반)09:00~12:00 (오후반)14:00~18:00 | 운동장 및 체육관 | 오전반, 오후반 선택, 운동화, 운동복
