구분의료기관명연락처구분의료기관명연락처1275치과의원031-765-027526서울청아치과의원031-798-28752e-편한치과의원031-768-275727서울플란트치과의원031-767-04283공상주니어치과의원031-762-752828소망치과의원031-762-88484광주본플란트치과의원031-798-752829수치과의원031-764-03725광주샘치과의원031-769-650030스마일디자인치과병원031-768-236광주탑치과의원031-8028-882831안녕하세요치과의원031-761-75287김앤박치과의원031-765-280432연세미치과의원031-797-28428나무와치과의원031-767-287033연세웰치과의원031-797-75289늘푸른연세치과의원031-766-788434연세큰별치과교정과치과의원031-702-282510늘푸른연세치과의원031-766-788435오페라치과의원031-765-752811더화이트치과의원031-768-200236오포서울치과의원031-603-2012로덴치과의원031-769-752837오포연세치과의원031-726-287213메디치과의원031-714-027538올바른치과의원031-365-360514모닝캄치과의원031-767-788239이사랑치과의원031-763-280415미담치과의원031-711-677840이탑치과의원031-762-287916미서울치과의원031-768-043841이턱사랑치과의원031-716-287917미소고운치과의원031-769-882842참조은병원031-881-944618민치과의원031-764-287543태전프라임치과의원031-764-752219바른마음치과의원031-766-287844태전플란트신관치과의원031-762-227520사랑이가득한치과의원031-768-287545태전플란트치과의원031-765-286521서울굿플란트치과의원031-714-878746플랜에이치과의원031-769-288022서울더센트럴치과의원031-763-208047필치과의원031-761-287523서울더안치과의원031-798-033148하나치과교정과치과의원031-8027-282824서울베스트치과의원031-762-283349행복한미소치과의원031-763-752825서울이편한치과의원031-769-277550현대치과의원031-768-7528

경기도 치과주치의 사업(4학년) 참여 안내 광주초등학교담당: 보건
경기도 광주시 중앙로 123번길 (Tel : 799-1993)
학부모님께, 가정 내 건강과 행복이 가득하길 기원합니다.경기도는 구강건강에 중요한 시기인 초등학교 4학년생을 대상으로 치과 의료기관과 학교, 보건소가 협력하여 예방중심 포괄적 구강건강관리 서비스를 제공하고자 ‘경기도 초등학생 치과주치의 사업’을 실시하고 있습니다. 이에 귀댁의 자녀가 치과주치의 사업에 참여하여 평생 구강건강을 위한 기반을 다질 수 있도록 적극적인 참여 부탁드립니다.※ 학생 앱 가입 시 성명 띄어쓰기 없이 입력(영어이름도 띄어쓰기 없이 입력)※ 치과주치의 사업 학생 참여방법 동영상 ▶(크롬환경) 유투브 > 경기도의료원 채널 > 2024년 치과주치의사업 안내2024년 5월 2일광주초등학교 ☞ 뒷면 계속

구분 의료기관명 연락처 구분 의료기관명 연락처
1 275치과의원 031-765-0275 26 서울청아치과의원 031-798-2875
2 e-편한치과의원 031-768-2757 27 서울플란트치과의원 031-767-0428
3 공상주니어치과의원 031-762-7528 28 소망치과의원 031-762-8848
4 광주본플란트치과의원 031-798-7528 29 수치과의원 031-764-0372
5 광주샘치과의원 031-769-6500 30 스마일디자인치과병원 031-768-23
6 광주탑치과의원 031-8028-8828 31 안녕하세요치과의원 031-761-7528
7 김앤박치과의원 031-765-2804 32 연세미치과의원 031-797-2842
8 나무와치과의원 031-767-2870 33 연세웰치과의원 031-797-7528
9 늘푸른연세치과의원 031-766-7884 34 연세큰별치과교정과치과의원 031-702-2825
10 늘푸른연세치과의원 031-766-7884 35 오페라치과의원 031-765-7528
11 더화이트치과의원 031-768-2002 36 오포서울치과의원 031-603-2011
12 로덴치과의원 031-769-7528 37 오포연세치과의원 031-726-2872
13 메디치과의원 031-714-0275 38 올바른치과의원 031-365-3605
14 모닝캄치과의원 031-767-7882 39 이사랑치과의원 031-763-2804
15 미담치과의원 031-711-6778 40 이탑치과의원 031-762-2879
16 미서울치과의원 031-768-0438 41 이턱사랑치과의원 031-716-2879
17 미소고운치과의원 031-769-8828 42 참조은병원 031-881-9446
18 민치과의원 031-764-2875 43 태전프라임치과의원 031-764-7522
19 바른마음치과의원 031-766-2878 44 태전플란트신관치과의원 031-762-2275
20 사랑이가득한치과의원 031-768-2875 45 태전플란트치과의원 031-765-2865
21 서울굿플란트치과의원 031-714-8787 46 플랜에이치과의원 031-769-2880
22 서울더센트럴치과의원 031-763-2080 47 필치과의원 031-761-2875
23 서울더안치과의원 031-798-0331 48 하나치과교정과치과의원 031-8027-2828
24 서울베스트치과의원 031-762-2833 49 행복한미소치과의원 031-763-7528
25 서울이편한치과의원 031-769-2775 50 현대치과의원 031-768-7528
