제121회 학교운영위원회(임시회) 심의결과 홍보
1. 개최일시: 2025.4.14.(월) 14:30
2. 참석인원(참석/정수): 10명 / 11명
- 1 -

- 2 -

- 3 -

[표]
안건 번호 | 심의안건명 | 심의 결과 | 주요내용
827 | 2025학년도 유치원 보결수업운영계획(안) | 원안 가결 | 1. 주요내용 가. 보결수업비: 차시당 10,000원 나. 아침돌봄(8:00~8:30) 결손 시 동일규정 적용
828 | 세종도원초등학교 졸업생 시상규정(안) | 원안 가결 | 1. 주요내용 가.학교장상: 바른인성상, 마음의양식상, 만능스포츠상, 문화예술상, 스마트융합상, 민주시민상 나. 평정자료 운영기준일: 2025.12.1.
829 | 2025학년도 체육교육 연간 운영계획(안) | 원안 가결 | 1. 체육교육 연간활동계획 - 학교체육소위원회 구성 및 운영, 학생건강체력평가(PAPS) 실시 계획, 건강체력교실 운영 계획, 학교스포츠클럽 운영 계획, 교내 스포츠리그 운영 계획, 교내 체육대회 운영 계획, 1학생(여학생) 1운동(스포츠) 활성화 계획, 소년체전 선발전 및 세종학생 체육대회 참가 계획, 스포츠강사, 체육전담교사 운영 계획, 365+체육온활동 운영 계 획, 마을단위 학교스포츠클럽 동동동 운영 계획학교체육소위원회 구성 및 운영, 학 생건강체력평가(PAPS) 실시 계획, 건강체력교실 운영 계획, 학교스포츠클럽 운영 계 획, 교내 스포츠리그 운영 계획, 교내 체육대회 운영 계획, 1학생(여학생) 1운동(스 포츠) 활성화 계획, 소년체전 선발전 및 세종학생체육대회 참가 계획, 스포츠강사, 체육전담교사 운영 계획, 365+체육온활동 운영 계획, 마을단위 학교스포츠클럽 동동 동 운영 계획
830 | 기초학력보장 지원사업 운영(안) | 원안 가결 | 1. 주요내용 - 맞춤형 학력향상 학습지원: 2,4,5,6학년 대상 - 책임교육학년제 정다움학력쑥쑥 프로그램 운영: 3학년 대상 - 두드림학교 운영
831 | 2025학년도 늘봄학교 교재교구 선정(안) | 원안 가결 | 1. 주요내용 순 프로그램 교재 및 교구 출판사/제조사 1 중국어 하오빵 어린이 중국어 step1 시사중국어 2 로봇과학 A,C반 커넷트 ㈜프로보 3 로봇과학 A,C반 올로AI ㈜로보티즈 4 로봇과학 B반 익스트림 X시리즈 ㈜엑스로보 5 로봇과학 B반 올로AI ㈜로보티즈 6 컴퓨터자격증 ITQ 파워포인트 2021 마린북스 7 한자 하루한장 급수한자 7급 미래앤 8 한자 하루한장 급수한자 6급 미래앤 9 3D펜 펜톡3D펜 펜톡 10 3D펜 필라멘트 펜톡 11 3D펜 부자재 부자재, 안전장갑 12 재미있는 역사 하루한장 한국사1 미래앤 13 미니어쳐 황토건축 건축교실 브리코 14 플루트 빼빼로 프렌즈와 함께하는 음악이론 1 삼호ETM 15 플루트 빼빼로 프렌즈와 함께하는 음악이론 2 삼호ETM 17 플루트 빼빼로 프렌즈와 함께하는 음악이론 3 삼호ETM 18 플루트 빼빼로 프렌즈와 함께하는 음악이론 4 삼호ETM 19 코딩 말랑말랑 코딩여행(1~5라벨) ㈜프로보 20 코딩 말랑말랑 코딩여행(6라벨) ㈜프로보 21 바둑 GoGo 바둑마스터 동양북스 22 영어야 놀자 Open up 1(S, W) Alist 23 영어야 놀자 Open up 3(S, W) Alist 24 영어야 놀자 Open up 5(S, W) Alist

순 | 프로그램 | 교재 및 교구 | 출판사/제조사
1 | 중국어 | 하오빵 어린이 중국어 step1 | 시사중국어
2 | 로봇과학 A,C반 | 커넷트 | ㈜프로보
3 | 로봇과학 A,C반 | 올로AI | ㈜로보티즈
4 | 로봇과학 B반 | 익스트림 X시리즈 | ㈜엑스로보
5 | 로봇과학 B반 | 올로AI | ㈜로보티즈
6 | 컴퓨터자격증 | ITQ 파워포인트 2021 | 마린북스
7 | 한자 | 하루한장 급수한자 7급 | 미래앤
8 | 한자 | 하루한장 급수한자 6급 | 미래앤
9 | 3D펜 | 펜톡3D펜 | 펜톡
10 | 3D펜 | 필라멘트 | 펜톡
11 | 3D펜 | 부자재 | 부자재, 안전장갑
12 | 재미있는 역사 | 하루한장 한국사1 | 미래앤
13 | 미니어쳐 황토건축 | 건축교실 | 브리코
14 | 플루트 | 빼빼로 프렌즈와 함께하는 음악이론 1 | 삼호ETM
15 | 플루트 | 빼빼로 프렌즈와 함께하는 음악이론 2 | 삼호ETM
17 | 플루트 | 빼빼로 프렌즈와 함께하는 음악이론 3 | 삼호ETM
18 | 플루트 | 빼빼로 프렌즈와 함께하는 음악이론 4 | 삼호ETM
19 | 코딩 | 말랑말랑 코딩여행(1~5라벨) | ㈜프로보
20 | 코딩 | 말랑말랑 코딩여행(6라벨) | ㈜프로보
21 | 바둑 | GoGo 바둑마스터 | 동양북스
22 | 영어야 놀자 | Open up 1(S, W) | Alist
23 | 영어야 놀자 | Open up 3(S, W) | Alist
