[표]
| ‘갈산 교육공동체 약속’실천 안내 | 담당 : 교무복지부 (☎ 2649-7232)
학부모님 안녕하십니까? 항상 학교의 여러 교육활동에 적극적으로 협조해 주심에 감사드립니다. 서울시교육청의 서울교육공동체 약속 추진 계획에 따라, 우리 학교에서도 서로 배려하고 존중하는 학교 공동체 문화 정착을 위해 학교 구성원인 학생, 학부모(보호자), 교(직)원의 의견을 수렴하여 ‘갈산 교육공동체 약속’을 만들었습니다. 갈산공동체 약속은 학생, 학부모, 교직원이 스스로 정하고 실천하는 자발적인 참여를 목적으로 합니다. 2026학년에도 ‘갈산 교육공동체 약속’을 책임 있게 실천할 수 있도록 실천 계획을 안내드립니다. 가정에서도 공동체 약속을 꾸준히 실천하여 모두가 행복한 우리 학교 문화 만들기에 동참해 주시기 바랍니다. ➜ ➜ 준비 실천 환류 ∙학교 구성원 대상 의견 수렴 ∙교육공동체 약속 실천 다짐 ∙공동체 약속 운영 평가 및 ∙학교별 교육공동체 약속 ∙교육공동체 약속 실천 성찰 수립 (연중) ∙차년도 운영 계획 수립에 2025. 3.~4. 2026. 4.~2027. 2. 반영 ∙선생님께 예의 바르게 말하고 행동하겠습니다. 학생 약속 ∙안전한 학교생활을 위하여 복도에서 걸어 다니겠습니다. ∙친구를 놀리지 않고 존중하겠습니다. ∙바르게 성장하도록 칭찬과 격려를 아끼지 않겠습니다. 교사 약속 ∙존중을 배우고 익히도록 학생들의 의견을 존중하겠습니다. ∙학생들의 올바른 성장을 위해 적절한 피드백을 제공하겠습니다. ∙교사의 전문성을 믿고, 존중하며 자녀가 바르게 성장할 수 있도록 함께 협력하겠습니다. 학부모 약속 ∙아이와 교사를 믿고 지켜보겠습니다. ∙하루 한 번 칭찬하고 안아주겠습니다. 2026. 4. 1. 서 울 갈 산 초 등 학 교 장 | |

∙학교 구성원 대상 의견 수렴 ∙학교별 교육공동체 약속
수립

∙교육공동체 약속 실천 다짐 ∙교육공동체 약속 실천
(연중) 2026. 4.~2027. 2.

∙공동체 약속 운영 평가 및 성찰
∙차년도 운영 계획 수립에 반영

2025. 3.~4.

2026. 4.~2027. 2.

학생 약속 | ∙선생님께 예의 바르게 말하고 행동하겠습니다.
| ∙안전한 학교생활을 위하여 복도에서 걸어 다니겠습니다.
| ∙친구를 놀리지 않고 존중하겠습니다.
교사 약속 | ∙바르게 성장하도록 칭찬과 격려를 아끼지 않겠습니다.
| ∙존중을 배우고 익히도록 학생들의 의견을 존중하겠습니다.
| ∙학생들의 올바른 성장을 위해 적절한 피드백을 제공하겠습니다.
학부모 약속 | ∙교사의 전문성을 믿고, 존중하며 자녀가 바르게 성장할 수 있도록 함께 협력하겠습니다.
| ∙아이와 교사를 믿고 지켜보겠습니다.
| ∙하루 한 번 칭찬하고 안아주겠습니다.

[ 서울특별시교육청 공익제보센터 운영 안내 ] ◦신고내용 : 금품요구·수수 등 부패행위, 부정청탁, 공무원 행동강령 위반 등 공익침해행위 ◦신고방법 : 이메일 cleanedu@sen.go.kr / ☎ 1588-0260 (※ 위 신고내용이 아닐 경우 학교로 문의) |
[ 강서양천교육지원청 심리정서 위기학생 맞춤 프로그램 ] 자살예방상담전화 109 / 청소년상담전화 1388 / ‘다들어줄개’ 어플 |
