배움과 나눔으로 꿈꿈 이이 자자라라는는 행행복복한한 학학교교
http://anyang.es.kr
2025학년도 2학기 늘봄학교(맞춤형, 선택형) 공개수업 안내
학부모님, 안녕하십니까?
안양초등학교 늘봄학교(맞춤형, 선택형 교육)에 보내주시는 관심과 성원에 늘 감사드립니다. 늘봄학교
운영의 활성화와 질적 향상을 위하여 늘봄학교 교육 활동 모습을 학부모님들께 공개합니다. 바쁘시더라도
참석하셔서 학생들이 활동하는 모습을 보시고 격려해 주시기 바랍니다.
1. 활동 공개 기간
① 선택형교육 : 2025. 11. 3.(월) ~ 11. 7.(금) (5일간)
② 맞춤형교육 : 2025. 11. 4.(화) ~ 11. 7.(금), 11. 14.(금) *맞춤형 교육 공개 시간은 40분입니다.*
2. 운영 대상: 맞춤형 교육 및 선택형 교육 프로그램에 참여하고 있는 학생의 학부모님
3. 활동 공개 일정 및 장소
가. 선택형교육(구.방과후학교) 프로그램
- 1 -

나. 맞춤형교육 프로그램
4. 안내 및 부탁의 말씀
가. 학부모님께서는 당일 수업 시작 5분전 교실에 있는 등록부에 서명을 해주시고, 수업참관록을 작성하셔서
강사님께 제출해 주시기 바랍니다.
나. 학생 안전을 위해 차량 출입이 불가하오니 양해해 주시기 바랍니다.
다. 개인정보 보호를 위해 수업 장면 사진 및 동영상 촬영을 금지합니다.
2025년 10월 23일
안 양 초 등 학 교 장
- 2 -

[표]
교교화화 :: 장장미미 교교목목 :: 주주목목 | 안안양양 가가정정통통신신 since1927 | 소소중중한한 나나와와 너너 도도전전 존존중중 협협력력
우) 14032 경기도 안양시 만안구 현충로28번길 54 담당자 : 늘봄운영실 / ☎ 031-444-2170 | |

요일 | 부서명 | 반 | 시간 | 주제 | 장소
11.3. (월) | 주산암산 | A | 1:00 ~ 2:10 | 10의 보수와 5를 활용한 덧셈과 뺄셈 | 보건실동 2층 방과후실
| | B | 2:20 ~ 3:30 | 10의 보수와 5를 활용한 사칙연산 |
| 큐브교실 | A | 1:00 ~ 2:10 | 큐브맞추기, 큐브 거치대 만들기 | 보건실동 4층 실과실
| | B | 2:20 ~ 3:30 | 큐브 맞추기, 큐브 모자이크 |
| 바둑 | A | 1:00 ~ 2:10 | 축, 장문, 먹여치기 | 보건실동 4층 융합실습실
| | B | 2:20 ~ 3:30 | |
| 컴퓨터(월) | 컴&코딩기초 | 1:00 ~ 2:10 | 강아지와 산책하기 | 보건실동 3층 컴퓨터실2
| | OA&코딩 | 2:10 ~ 3:20 | 행/열을 삽입방법, 행 높이와 열 너비 변경방법 |
11.4. (화) | 중국어 | A | 1:50 ~ 3:00 | 큰 수 | 보건실동 2층 방과후실
| | B | 3:10 ~ 4:20 | |
| 미술 | A | 1:50 ~ 3:00 | 신발 그리고 명암5단계 표현하기 | 보건실동 4층 융합실습실
| | B | 3:10 ~ 4:20 | |
| 바이올린 | A | 1:50 ~ 3:00 | 우리들의 두 번째 작은 음악회 | 보건실동 4층 실과실
| 방송댄스 | A | 1:50 ~ 3:00 | 안무(XOXZ – IVE) | 보건실동 4층 음악실
| | B | 3:10 ~ 4:20 | 안무(미정) |
11.5. (수) | 드론항공과학 | A | 1:50 ~ 3:00 | 곤충의 비행법을 알아보자 | 보건실동 4층 융합실습실
| | B | 3:10 ~ 4:20 | |
| 로봇조립 | A | 1:50 ~ 3:00 | 휴머노이드 로봇을 만들어요! | 보건실동 4층 실과실
| | B | 3:10 ~ 4:20 | |
| 독서토론논술 | A | 1:50 ~ 3:00 | 실패와 도전하는 용기 | 보건실동 2층 방과후실
| | B | 3:10 ~ 4:20 | |
| 멀티댄스 | A | 1:50 ~ 3:00 | 신나는 방송댄스 배우기 - 최신 K-POP방송댄스 배우기 | 보건실동 4층 음악실
| | B | 3:10 ~ 4:20 | |
| 컴퓨터(수) | OA&코딩 | 1:50 ~ 3:00 | 행/열을 삽입방법, 행 높이와 열 너비 변경방법 | 보건실동 3층 컴퓨터실2
| | OA자격증 | 3:00 ~ 4:10 | 셀 서식과 조건부 서식 |

11.6. (목) | 교과수학 | A | 1:50 ~ 3:00 | 덧셈과 뺄셈, 시각과 시간 | 급식실동 2층 1-10 교실
| | B | 3:10 ~ 4:20 | 분수와 사각형, 비례식의 여러 가지 활용 |
| 생명과학 | A | 1:50 ~ 3:00 | 스파이더 스키팅 | 보건실동 4층 융합실습실
| | B | 3:10 ~ 4:20 | |
| 클레이쿠키(목) | A | 1:50 ~ 3:00 | 투명서랍 피크닉 | 보건실동 2층 방과후실
| | B | 3:10 ~ 4:20 | |
| 요리(목) | A | 1:50 ~ 3:00 | 궁중떡볶이 | 보건실동 4층 실과실
| | B | 3:10 ~ 4:20 | |
11.7. (금) | 미술(금) | C | 1:00 ~ 2:10 | 신발 그리고 명암5단계 표현하기 | 보건실동 4층 융합실습실
| | D | 2:40 ~ 3:50 | |
| 클레이쿠키(금) | C | 1:00 ~ 2:10 | 투명서랍 피크닉 | 보건실동 2층 방과후실
| | D | 2:40 ~ 3:50 | |
| 요리(금) | C | 1:00 ~ 2:10 | 궁중떡볶이 | 보건실동 4층 실과실
| | D | 2:40 ~ 3:50 | |
| 컴퓨터(금) | 인공지능코딩 &OA A | 1:10 ~ 2:20 | 얼굴 꾸미기 어플 | 보건실동 3층 컴퓨터실2
| | 인공지능코딩 &OA B | 2:50 ~ 4:00 | 우주괴물을 이겨라 게임 |
| 음악줄넘기 | A | 1:50 ~ 3:00 | 배운 줄넘기 동작을 작품 만들기 | 급식실동 1층 미디어스페이스
| | B | 3:10 ~ 4:20 | 작품활동과 더블더치 |

요일 | 프로그램명 | 반 | 주제 | 시간 | 장소
11.4. (화) | 종이접기 | 맞춤형2 (1학년 2,4반) | 가을맞이 단풍잎 접기 | 2:40 ~ 3:20 | 1-6교실
| 놀이미술 | 맞춤형4 (1학년 7,8,9반) | 내 친구 공룡을 만나봐요. | | 1-9교실
| 전통놀이 | 맞춤형7 (2학년 3,5,9반) | 전통놀이 종합전 - 함께 즐기며 배우는 우리 놀이 | | 홈베이스
| 놀이영어 | 맞춤형6 (2학년 4,7,8반) | Creepy Crayon! by Aaron Reynolds | | 2-4교실
| 우쿨렐레 | 맞춤형5 (2학년 1,2반) | 기본코드를 익히고 곡을 연주하기 | | 2-6교실
11.5. (수) | 예쁜손글씨 | 맞춤형5 (2학년 1,2반) | 시화 액자 | 2:40 ~ 3:20 | 2-6교실
| 보드게임 | 맞춤형4 (1학년 7,8,9반) | 배틀쉽(2회차) | | 1-9교실
11.6. (목) | 놀이체육 | 맞춤형3 (1학년 5,6반) | 꼬리잡기 | 2:40 ~ 3:20 | 대회의실
| 오감활동 | 맞춤형2 (1학년 2,4반) | 인물의 마음을 생각하며 글 읽기 | | 1-7 교실
| 독서활동 | 맞춤형6 (2학년 4,7,8반) | 꿈을 향한 첫 걸음 | | 2-4 교실
11.7. (금) | 성장체조 | 맞춤형7 (2학년 3,5,9반) | 즐거운 마음으로 건강한몸 만들기 | 1:50 ~ 2:30 | 홈베이스
| 브릭교실 | 맞춤형1 (1학년 1,3반) | 레고 테크닉 블록을 활용한 팽이와 팽이 돌리는 장치 만들기 | | 1-6 교실
11.14. (금) | 교실놀이 | 맞춤형6 (2학년 4,7,8반) | 몸으로 신나게 | 1:50 ~ 2:30 | 대회의실
